NP_459021.1	Q8ZS11
WP_000462250.1	S4LT13
WP_000920822.1	Q8ZPM4
WP_000535913.1	S4KPT5
WP_000143859.1	Q7CQN5
WP_000789678.1	A0A1C2ZS03
WP_001576552.1	Q8ZKC8
WP_001199872.1	B5R6S2
WP_000904449.1	S4LWL5
WP_001065324.1	A0A0N1VTD2
WP_000565571.1	B4T5A0
WP_001160707.1	A0A1C3BI17
WP_000019988.1	B5FHV5
WP_000978691.1	S4K1Y0
WP_000059095.1	B5QUQ0
WP_000083201.1	V2NC35
WP_000155128.1	S4JZC1
WP_001151627.1	V2NGH0
WP_000537514.1	S4KG66
WP_000533921.1	Q57M74
WP_000083345.1	B5QTV6
WP_000775263.1	Q57LG9
WP_000175300.1	V2H7F6
WP_000893200.1	S4LDZ5
WP_001221260.1	V2NE30
WP_001524994.1	G9WCM8
WP_000339118.1	S4K793
WP_000796303.1	S4LLC3
WP_000754694.1	Q57N37
WP_000003851.1	S4LNG1
WP_000450462.1	V2NDU8
WP_000332026.1	P37427
WP_000093290.1	S4JQS5
WP_000560303.1	S4KB50
WP_000017414.1	S4K3D6
WP_001118268.1	V2NRT8
WP_000651540.1	S4KB19
WP_000813052.1	Q57JG6
WP_000764713.1	S4K2S2
WP_001541054.1	B5R3X9
WP_001128869.1	V2N3M4
WP_001261222.1	Q57QS9
WP_000074540.1	Q57M24
WP_000115436.1	B5RG68
WP_001247028.1	S4K8K9
WP_000844185.1	S4KA81
WP_001202260.1	S4KAR8
WP_000213760.1	V2NK67
WP_001518251.1	A0A0N2NZG0
WP_000184625.1	Q8Z8G4
WP_001576144.1	S4KH89
WP_001575673.1	V7UNP5
WP_000369539.1	S4LKJ2
WP_000148422.1	T2QFS5
WP_001192093.1	V2NAT7
WP_000929667.1	S4K4Q1
WP_000469628.1	B5RBW6
WP_000861341.1	Q57J17
WP_001110912.1	A0A0N2BL50
WP_000042640.1	Q57RU3
WP_000142528.1	Q9L6N6
WP_001050774.1	S4JN48
WP_001674924.1	A0A1C3AMQ7
WP_000845198.1	S4K8M3
WP_000998145.1	B5R369
WP_000781109.1	T2Q8Q7
WP_000558168.1	B5RFE2
WP_000838671.1	V2PCC4
WP_000432699.1	P0CL08
WP_000010567.1	P0A1J1
WP_000684804.1	V2NS10
WP_000856224.1	Q57NC4
WP_000589049.1	S4LJI1
WP_001539595.1	Q57R47
WP_001518451.1	A0A1C3AX74
WP_000945041.1	S4K7C0
WP_016697970.1	T2Q7R0
WP_000331869.1	S4K5Z5
WP_000174622.1	Q57T71
WP_001066984.1	Q08022
WP_000193689.1	S4LDR3
WP_001017760.1	S4KK12
WP_001284295.1	S4KFD9
WP_000680522.1	V2P605
WP_001080664.1	S4K6W6
WP_000458786.1	B5QYM1
WP_000639789.1	V2N998
WP_000926428.1	V2N430
WP_001091262.1	S4K4J1
WP_001260058.1	A0A0N2BP20
WP_000827456.1	S4LX94
WP_000866765.1	A0A1C3AS38
WP_001173729.1	Q57LF8
WP_000579793.1	S4L7Q6
WP_000863534.1	S4K0M2
WP_000020930.1	V2NLD4
WP_000091673.1	S4K955
WP_000102880.1	Q57LQ7
WP_000445376.1	S4K0H6
WP_001025369.1	B5R142
WP_000673950.1	S4JSJ1
WP_001285795.1	V2NGT7
WP_000809344.1	S4LSP3
WP_000174977.1	B5QWI3
WP_001270471.1	S4KBZ9
WP_001092577.1	S4KG56
WP_000257554.1	Q57HN3
WP_000690719.1	S4LC61
WP_000331364.1	S4K5F5
WP_001543603.1	Q57HD8
WP_000333324.1	Q57TJ3
WP_000218080.1	P0A211
WP_000919710.1	P40862
WP_000503106.1	S4KGY7
WP_000278499.1	P67094
WP_000402561.1	B5QY30
WP_000650985.1	Q05632
WP_000044648.1	B5RES4
WP_001172804.1	S4K2W0
WP_001241649.1	B5QYN6
WP_001253766.1	S4K4D9
WP_000936067.1	Q5PGP5
WP_001519005.1	V2PHR1
WP_001090461.1	V2D084
WP_000692101.1	S4K677
WP_000032882.1	S4K2A1
WP_000115065.1	Q57GU9
WP_001164756.1	Q57RX0
WP_000378277.1	B5QUQ4
WP_000907942.1	S4LTG5
WP_000488544.1	S4JRA7
WP_000653693.1	Q57N97
WP_001110452.1	A0A0N1VU22
WP_000722926.1	Q57LT5
WP_000172387.1	S4LTS9
WP_000874739.1	S4K400
WP_000665573.1	V2N7P4
WP_000852993.1	B5R9H7
WP_001136902.1	S4LLP9
WP_000490276.1	B5FTC0
WP_000373958.1	B5QYF1
WP_000096425.1	P0A1J6
WP_000795653.1	P55892
WP_000739136.1	Q57RS6
WP_001181297.1	P36674
WP_001096584.1	B5R5X1
WP_000586403.1	Q8Z5J7
WP_000052230.1	S4K0D0
WP_000460338.1	Q57GL8
WP_001270774.1	A0A0N2BIV4
WP_000872445.1	S4KQN8
WP_001218637.1	S4K9D1
WP_000770981.1	Q57PV7
WP_001094848.1	Q57K15
WP_001014765.1	S4KBF0
WP_000580299.1	Q57QD2
WP_001048662.1	S4JJ15
WP_000108340.1	V2HD65
WP_000073555.1	T2Q9R7
WP_001059954.1	S4KQ33
WP_000884995.1	S4KKP7
WP_000705590.1	S4LWW4
WP_001675339.1	A0A0L4M0U2
WP_000098879.1	Q57PK9
WP_000764661.1	B5QUS9
WP_000143967.1	B5RFC4
WP_000550636.1	Q8ZPD6
WP_000673153.1	S4JSA0
WP_000412353.1	V2NV50
WP_000774853.1	S4K7S5
WP_000024281.1	V2D1D8
WP_001009858.1	Q57SG0
WP_000123686.1	T2QCV5
WP_001278208.1	S4LWN9
WP_000561983.1	B5FR08
WP_000213257.1	P26465
WP_000144629.1	V2PEM8
WP_000628631.1	P41030
WP_000113921.1	Q57SG7
WP_000934972.1	S4KJH9
WP_000852664.1	Q57PA2
WP_000100008.1	Q57LF3
WP_001259009.1	S4K0W5
WP_001521829.1	S4K5T0
WP_000961479.1	V2MZ61
WP_001237787.1	P0A1Q3
WP_000050807.1	B5R196
WP_000626100.1	S4LPD0
WP_001114331.1	S4KH99
WP_000187818.1	Q9L646
WP_000075924.1	V2MVW9
WP_000404873.1	Q8ZK90
WP_000531538.1	A0A197IE50
WP_000761628.1	A0A1C3BSB9
WP_000393522.1	Q57M36
WP_000899098.1	S4JS86
WP_000645850.1	A0A0R9N4G1
WP_000730322.1	Q57NH5
WP_000951250.1	Q57RJ8
WP_001541306.1	Q57GW8
WP_000703943.1	S4JR66
WP_000790036.1	B5QYI4
WP_000378431.1	Q57KV9
WP_000047525.1	B4TB13
WP_000992636.1	S4L813
WP_000229009.1	Q57HN8
WP_001277205.1	B5FUW5
WP_000998242.1	A0A0N1VRW2
WP_000907242.1	Q5PMZ4
WP_000200803.1	S4KJI4
WP_000800494.1	V2PRG4
WP_001223032.1	Q57QH4
WP_000951004.1	A0A0L2LVP7
WP_001036949.1	S4K8T3
WP_000255991.1	Q57S30
WP_000871548.1	A0A0N2BG80
WP_000114633.1	S4K511
WP_001294466.1	B5R4A8
WP_000561676.1	B5QZB9
WP_000212724.1	Q57GF2
WP_000790154.1	B5FRC7
WP_001275606.1	A0A1C3BZR5
WP_001249902.1	B4SYW7
WP_001119850.1	S4KL28
WP_000948174.1	S4KK86
WP_001293277.1	S4KEI3
WP_001213256.1	Q57PU3
WP_000083880.1	S4KFW4
WP_000568155.1	Q57M44
WP_000450198.1	S4K933
WP_001282270.1	S4K063
WP_000224865.1	A9N7E3
WP_001522145.1	A0A1C3B0C2
WP_000719822.1	A0A0N2BLK6
WP_000951810.1	B5R1U0
WP_000528480.1	S4JXA5
WP_001274930.1	B5F4U9
WP_000813882.1	B5EZL4
WP_000130175.1	P66956
WP_000549823.1	S4KFP5
WP_000756089.1	Q57PQ5
WP_001676220.1	T2QAB8
WP_000870887.1	S4K0V6
WP_000691374.1	P0A2J9
WP_000203611.1	S4JUP1
WP_001079746.1	A0A0N2BHS4
WP_000203973.1	B5FKT6
WP_000003339.1	P28354
WP_001031038.1	P37430
WP_000689824.1	B5R3H1
WP_000510914.1	B5R1A7
WP_000249415.1	B5R578
WP_000106251.1	S4JX24
WP_000220582.1	S4KJK5
WP_000416339.1	S4KER4
WP_000176719.1	V2NI65
WP_001271699.1	P0A1P7
WP_000192118.1	S4JX21
WP_000938186.1	S4KGR5
WP_001230575.1	Q57NQ6
WP_000765366.1	T2Q5U3
WP_000359836.1	V2N330
WP_000976289.1	A0A0N2BRZ9
WP_001233445.1	Q57NE2
WP_001248128.1	B5EZS0
WP_000763894.1	S4KBW4
WP_001012854.1	S4LU64
WP_000535396.1	C0Q792
WP_000580335.1	B5R1V8
WP_000669611.1	S4K8B1
WP_001109076.1	A0A0T9X061
WP_001092600.1	B5F6I9
WP_000117932.1	V2N9K0
WP_001552089.1	A0A0Q9Z640
WP_000382570.1	Q57GZ9
WP_000801496.1	V2NAN9
WP_000805107.1	S4KDT4
WP_000440300.1	Q57JA1
WP_000544915.1	S4K1Z1
WP_000673284.1	B5R4I5
WP_000487333.1	S4K279
WP_001070477.1	S4LLP7
WP_001241346.1	Q57LG8
WP_000187554.1	B5QW75
WP_000106992.1	V2NBK0
WP_000024794.1	V2PRD9
WP_016696011.1	A0A143F5F4
WP_000543922.1	V2N2K8
WP_000702990.1	S4KLF4
WP_000173418.1	S4JVM3
WP_000431778.1	Q57M96
WP_000157031.1	V2N3K9
WP_000760692.1	S4K5E6
WP_001282824.1	S4KJX4
WP_000252975.1	Q57N93
WP_000045169.1	P0A1F7
WP_001264837.1	A0A1C3AX10
WP_000920395.1	S4LG77
WP_000080608.1	B5QVV9
WP_000698207.1	S4LWM5
WP_000940032.1	Q5PNG3
WP_000448401.1	V2PRF9
WP_000858711.1	V2PP11
WP_001131737.1	Q57IW2
WP_000047242.1	B5RDF2
WP_000110571.1	S4LWQ4
WP_001236024.1	Q57RA9
WP_000722370.1	S4LJ23
WP_000939753.1	B4SYI7
WP_000858952.1	V2NEN8
WP_000954843.1	S4KKQ7
WP_000754796.1	S4K749
WP_000151703.1	B5R1T9
WP_001244064.1	S4K4R1
WP_000243998.1	Q57KQ7
WP_000017360.1	Q8ZKH9
WP_000495848.1	O68927
WP_000555674.1	Q57M46
WP_000442726.1	B5QWH6
WP_000681340.1	Q57TM1
WP_000106907.1	V2PAI7
WP_001258231.1	B5FII7
WP_000999264.1	S4K5A0
WP_000377050.1	S4LIN7
WP_001228996.1	S4JJ70
WP_000553526.1	C0Q0V4
WP_000592133.1	V2P4Y1
WP_000091939.1	B5RH30
WP_001016849.1	Q57RX2
WP_001005986.1	B5R736
WP_000137619.1	B5QYF2
WP_000782497.1	V2N8L4
WP_000899149.1	Q57GS6
WP_000460169.1	Q5PCH2
WP_001119554.1	E1W9W8
WP_001245277.1	Q57IP7
WP_000511974.1	V2MYE6
WP_001224208.1	S4K0N3
WP_000839732.1	S4JZY7
WP_001046799.1	V2PTY8
WP_001537775.1	V2MU20
WP_000388323.1	Q9R803
WP_000985570.1	Q57I07
WP_001187298.1	V2NGX0
WP_000215251.1	S4K4X9
WP_000022509.1	B5F3J2
WP_000517117.1	S4K3Q4
WP_000876084.1	S4KQ99
WP_000835182.1	Q57M95
WP_001128188.1	B5F2T4
WP_000419096.1	B5R2Z4
WP_000183642.1	Q57L51
WP_000580911.1	S4JZC2
WP_001089290.1	Q57GL5
WP_000428751.1	Q57GD6
WP_000694480.1	S4K8L1
WP_000103971.1	S4LIP6
WP_000885526.1	S4K587
WP_000944083.1	B5RFJ4
WP_000056937.1	S4LDX5
WP_000011203.1	S4K4N8
WP_000336848.1	S4L7W9
WP_000121823.1	S4KJW3
WP_000516576.1	Q57I77
WP_000612171.1	P35671
WP_000884796.1	S4K5A3
WP_000347819.1	V2MS26
WP_000749994.1	V2N6T2
WP_000766837.1	Q8ZRI4
WP_001519539.1	B5FJF9
WP_001012971.1	S4LS50
WP_000248615.1	V2N628
WP_001123028.1	S4KPY8
WP_000533863.1	S4K0H1
WP_001575804.1	O87576
WP_000091796.1	A0A0N2BNK2
WP_000678486.1	S4LDT9
WP_000491118.1	Q57R62
WP_001129712.1	S4K9K1
WP_001518643.1	Q57KM3
WP_000023807.1	V2MUI1
WP_000049249.1	Q57IZ8
WP_000147832.1	V2NQP2
WP_001168062.1	P0A1B5
WP_000893646.1	S4LFT4
WP_001173257.1	S4KG95
WP_001181567.1	S4JR23
WP_000002388.1	S4JVH1
WP_001081707.1	V2N970
WP_001196907.1	B5QUY5
WP_000084583.1	V2N9V0
WP_001096521.1	V2MXT1
WP_001675326.1	S4K564
WP_001182976.1	B4TGX0
WP_000342245.1	S4JR87
WP_001123326.1	S4LD83
WP_000825951.1	S4K9G2
WP_000202370.1	V2NCS1
WP_001188371.1	V2N4R4
WP_000414259.1	V2NC04
WP_000052802.1	P0A252
WP_000785061.1	Q8Z7P9
WP_001265465.1	P22715
WP_001187494.1	B5RFH8
WP_000945632.1	S4KMV9
WP_000122681.1	V2D3G2
WP_001227393.1	S4K4C5
WP_001249412.1	Q8ZPZ1
WP_000716756.1	S4LIY3
WP_000019607.1	B4TYS8
WP_000525440.1	V1W1E7
WP_001246659.1	Q57KQ8
WP_000999759.1	S4JVS6
WP_000362363.1	B5QYF3
WP_000948739.1	Q57M70
WP_001575195.1	S4K7A7
WP_000465898.1	S4JW78
WP_000256145.1	G5RHV1
WP_001235566.1	V1IDR5
WP_000184702.1	S4JSI5
WP_000623276.1	S4LR30
WP_001175071.1	B5RAN4
WP_000446774.1	S4K8P9
WP_000075046.1	B5QY11
WP_001196254.1	Q57HP4
WP_001158234.1	V2PRA7
WP_000126152.1	Q57KY0
WP_000834260.1	S4K5P7
WP_000072047.1	P0A2I3
WP_000372865.1	S4JJ62
WP_000971655.1	Q57KM2
WP_001136822.1	B5BE26
WP_000992943.1	B4TBF6
WP_001118683.1	S4KM70
WP_001256083.1	S4LEC1
WP_000951381.1	S4K7H7
WP_000377800.1	V2NQJ6
WP_014341090.1	S4K781
WP_001157315.1	S4K6X2
WP_001077372.1	V2NJ28
WP_000599761.1	A0A0N2BPL3
WP_001201475.1	S4LX11
WP_000368441.1	B5QWI6
WP_001198403.1	B5EXI7
WP_000138786.1	S4KG70
WP_000215562.1	Q57PC8
WP_001193266.1	S4LKF6
WP_000637930.1	V2N030
WP_000192496.1	B5R396
WP_001109927.1	Q57PA5
WP_000056599.1	S4K766
WP_000106464.1	S4KD54
WP_000259651.1	S4KJV9
WP_001576530.1	V2DKC3
WP_001113812.1	S4JST5
WP_001532069.1	S4LX62
WP_000337038.1	S4LNY9
WP_000954982.1	B5QVW1
WP_000085115.1	S4K6N7
WP_001194086.1	V2N845
WP_000815603.1	A0A0N2NZP2
WP_000343147.1	V2N5Z2
WP_000825916.1	S4KGH9
WP_000679050.1	S4JVF6
WP_001213897.1	S4K2S6
WP_000257723.1	Q57NB8
WP_001195551.1	S4KCQ8
WP_000803764.1	S4KM60
WP_000855134.1	Q57JA3
WP_000616953.1	P54702
WP_001189401.1	A0A0N2BNQ4
WP_000751447.1	P77983
WP_000241458.1	V2NDZ8
WP_000079010.1	S4KBQ9
WP_000705278.1	V1WUZ2
WP_000203795.1	V2NID4
WP_000880965.1	V2NG74
WP_000368558.1	V2N426
WP_001576543.1	A0A0L3VN80
WP_000078780.1	S4JSK2
WP_001072447.1	S4JWP0
WP_000268244.1	S4K5D6
WP_000144665.1	S4KMH4
WP_000183587.1	T2Q4F2
WP_000095232.1	A0A0N2BQV3
WP_001522616.1	A0A1C3BR79
WP_001576548.1	S4KCW9
WP_000848113.1	P35672
WP_000606288.1	V2NIA9
WP_000269312.1	S4K267
WP_000373272.1	V2GNZ9
WP_001537859.1	V2N8R7
WP_000149625.1	P0A1W9
WP_000240837.1	V2PRB4
WP_001042123.1	Q8Z5X5
WP_000753665.1	Q9ZFU7
WP_001038948.1	S4LTT2
WP_001293591.1	V2MVJ2
WP_000476069.1	Q57QB9
WP_000569653.1	S4LEK3
WP_001576244.1	Q57M21
WP_000205515.1	A0A1C3ATC0
WP_000344299.1	V2P8Z3
WP_001676883.1	S4JQR4
WP_000281185.1	Q57P28
WP_001117940.1	A0A0T9YD57
WP_001255563.1	B5RCD1
WP_001273034.1	S4K3I0
WP_001272703.1	S4JSB9
WP_000874176.1	B5F5H2
WP_000410844.1	V2PBU0
WP_000736978.1	S4K6C6
WP_001025515.1	S4K343
WP_000673474.1	Q57I01
WP_001111676.1	S4JSP0
WP_000184323.1	S4K2N1
WP_001232417.1	Q57GL6
WP_000186618.1	P37174
WP_000914537.1	S4LDC3
WP_000847719.1	P62362
WP_001139588.1	S4KPB1
WP_001110587.1	S4JR94
WP_000426135.1	B5RCG0
WP_000011577.1	B5QZC2
WP_000678819.1	A0A1C3B380
WP_000159621.1	Q57IQ9
WP_000763139.1	Q57SI6
WP_001668204.1	A0A1C3C9C2
WP_000355881.1	S4KJR4
WP_001120233.1	S4LR40
WP_001118864.1	Q57J52
WP_000024943.1	Q57HU2
WP_000389924.1	A0A0F3J5U5
WP_000133442.1	V2N717
WP_000436889.1	Q57R08
WP_000906175.1	Q5PDM7
WP_000826040.1	S4KM52
WP_001001844.1	S4K1I3
WP_000402189.1	V2N7Y0
WP_001233619.1	P0A1N5
WP_000879181.1	P27670
WP_001065812.1	A0A0H3SPF0
WP_001518021.1	V2N7U5
WP_000241015.1	Q57MC5
WP_000935415.1	S4K952
WP_001277825.1	B4T0L0
WP_000536017.1	V2NRD6
WP_000090067.1	Q8Z0T9
WP_000063118.1	P63366
WP_000150103.1	A0A0N2BQZ2
WP_000785978.1	Q57N11
WP_001032200.1	S4L7H3
WP_024133605.1	A0A1C3ALC1
WP_000017181.1	Q57T43
WP_000495330.1	Q57S36
WP_000695626.1	B5R3U6
WP_000007299.1	P0A2F5
WP_001052197.1	S4JTP8
WP_000444724.1	O30917
WP_001055305.1	Q8ZL63
WP_000395783.1	A0A1C3BBM4
WP_000111020.1	S4K7N9
WP_001240420.1	S4K8R5
WP_001188269.1	S4K6V6
WP_001520173.1	S4LR00
WP_001005424.1	Q8ZNN5
WP_001192410.1	Q57HN1
WP_000201805.1	P40723
WP_000217112.1	C0Q3L4
WP_001225197.1	S4KDY8
WP_001045494.1	B4TUK1
WP_001279787.1	B5QU35
WP_000781183.1	Q57MG2
WP_001160671.1	B4SZ51
WP_000193201.1	V2NH77
WP_000578682.1	S4K9M1
WP_000606265.1	S4LJX8
WP_000994230.1	V2NAA9
WP_000284051.1	Q57SU4
WP_000004387.1	B5R1Q9
WP_001078791.1	V2N4X1
WP_000886600.1	B5QZL1
WP_000711025.1	S4LC65
WP_001676378.1	V2DH62
WP_000359415.1	B5QXA9
WP_001266771.1	S4JSS7
WP_001157167.1	V2NNL6
WP_000447499.1	Q57R57
WP_001675359.1	T2QD26
WP_001051207.1	Q57HM0
WP_000024715.1	S4K3S7
WP_000182929.1	S4KKJ7
WP_000757445.1	S4K6A0
WP_001519893.1	A0A0N2NWK9
WP_001026760.1	Q93CH6
WP_000675711.1	S4KHC9
WP_000558960.1	Q57KA9
WP_001138873.1	S4KI63
WP_000704825.1	V2NF32
WP_000828182.1	V2MZN6
WP_001253411.1	Q57N21
WP_000957881.1	S4KAI3
WP_000754713.1	S4LS70
WP_000131700.1	S4JTI2
WP_000789530.1	V2N597
WP_000196151.1	S4JJB9
WP_000781521.1	Q57N61
WP_000420452.1	Q8ZMH3
WP_000706266.1	B5RAG0
WP_000993799.1	S4KAQ9
WP_000117945.1	S4JYV9
WP_001081935.1	Q57GW7
WP_000458887.1	B5R271
WP_000165625.1	S4LKJ9
WP_000130101.1	B5RH24
WP_000097255.1	V2EF20
WP_000424949.1	S4LLP4
WP_000525764.1	B5R066
WP_001676430.1	S4K3X5
WP_000047544.1	Q7CP78
WP_001030503.1	Q7CQV5
WP_001104336.1	Q57KR0
WP_000047269.1	Q57TL3
WP_000178242.1	S4LEP4
WP_000030934.1	S4LQH5
WP_001675822.1	A0A0F3IZY8
WP_001160192.1	Q7CQB9
WP_000247855.1	Q5PN53
WP_001529852.1	S4KIR2
WP_031602386.1	A0A0F7DJ36
WP_000547737.1	A0A0N1VNH8
WP_000766328.1	T2PP97
WP_001163182.1	P50335
WP_000067792.1	B5R8I0
WP_001198739.1	T2PX77
WP_000357725.1	V1N6M4
WP_000382926.1	C0PZN5
WP_000444887.1	A0A159ZI29
WP_001211193.1	Q8ZPK2
WP_001122550.1	B5R0N7
WP_000074095.1	T2PRB7
WP_000058677.1	A0A1C3AWU5
WP_001117609.1	T2QK74
WP_000032793.1	T2PYH3
WP_000130424.1	T2PSN2
WP_001269950.1	B5FMP3
WP_000230462.1	P36638
WP_000818378.1	P0A189
WP_001059351.1	A0A1C3ARB1
WP_001238438.1	T2Q0N9
WP_000358566.1	A0A1C3ANY9
WP_000401061.1	T2PNL8
WP_001145156.1	T2PQW9
WP_000463074.1	B5QZR6
WP_001519746.1	B4TRS3
WP_001273277.1	A0A1C3APN9
WP_001250363.1	T2PTS6
WP_000154868.1	T2PUY7
WP_000804536.1	V1MKU6
WP_000554310.1	B5R3B6
WP_000877720.1	B5REM5
WP_000706370.1	T2PP60
WP_000224104.1	A0A0W5W7N5
WP_000825860.1	A0A1C3AVJ1
WP_000027827.1	B5R990
WP_000443192.1	T2PYR7
WP_001085598.1	A0A0G2NUT2
WP_001170622.1	A0A0N2BK91
WP_001036511.1	T2PTF7
WP_000982964.1	A0A0N2NWV8
WP_000323791.1	T2PNP6
WP_001120249.1	A0A0N1VQI0
WP_001219664.1	P0A2R7
WP_001033031.1	S4KCB9
WP_000983126.1	P0A2N6
WP_000886697.1	Q5PGI6
WP_000888724.1	A0A1C3A1N1
WP_000535000.1	V7UZT9
WP_000090743.1	B5RF94
WP_000946832.1	A0A1C3ARD7
WP_000164206.1	S4KJ99
WP_000212197.1	V1NYM7
WP_000002497.1	A0A0N2BKM5
WP_000225087.1	A0A1C2ZV64
WP_001094907.1	V7V1Z1
WP_000272845.1	A0A0N2BJG5
WP_000036902.1	T2PYZ5
WP_001180689.1	T2PSL0
WP_000591405.1	T2PZ09
WP_001520286.1	A0A0N2BHA9
WP_000776974.1	Q57NL3
WP_000158685.1	T2Q3S7
WP_000383274.1	B4T512
WP_001128487.1	T2PYZ1
WP_000646505.1	T2PYS7
WP_000559310.1	A0A1C3A2N2
WP_000749515.1	A0A1C3AMW6
WP_001176284.1	Q57NU9
WP_000170380.1	Q5PNF2
WP_000213062.1	V1WR59
WP_001176527.1	T2PP66
WP_001526439.1	A0A0H3BTB8
WP_001192954.1	A0A1C3ANN9
WP_000878874.1	T2PQC9
WP_000098652.1	T2Q033
WP_001287612.1	T2Q031
WP_000703619.1	T2PNB3
WP_000738617.1	A0A1C3ANL3
WP_001274458.1	Q8ZM03
WP_000444508.1	T2Q0R2
WP_000545419.1	X2KE87
WP_000994698.1	V7UPK0
WP_000042502.1	Q57RF9
WP_001230062.1	B5RF45
WP_000377163.1	B5FI29
WP_000892056.1	A0A1C2ZTH3
WP_001145562.1	A0A1C3ATK4
WP_000940482.1	T2PVH1
WP_000467158.1	A0A1C3AJX9
WP_000350226.1	A0A1C2ZVK0
WP_000944340.1	B5R9F7
WP_001518078.1	A0A1C2ZS48
WP_000259117.1	A0A0N1VLZ6
WP_000702615.1	T2PSU5
WP_000762406.1	P0A2P9
WP_001676772.1	T2Q0E3
WP_000749365.1	B5FN16
WP_001224051.1	V1M5M2
WP_000132082.1	B5EXV0
WP_000209763.1	B5FTD0
WP_000421814.1	S4KVQ8
WP_000312605.1	A0A0N2NXD5
WP_000331200.1	A0A1C3AV93
WP_001221120.1	T2PS52
WP_000803317.1	T2PVU1
WP_000977709.1	Q56113
WP_000416139.1	T2PWT5
WP_000602034.1	T2PSU2
WP_000149710.1	T2PZJ7
WP_000621238.1	P41786
WP_000581213.1	T2PZ62
WP_000229830.1	A0A0N1VPU7
WP_000870686.1	A0A0N2BEA1
WP_001192149.1	X2KMR7
WP_000833307.1	P0A201
WP_000891378.1	V1MNQ7
WP_000922298.1	T2Q0P4
WP_000220313.1	T2Q0Z8
WP_001022826.1	A0A1C3A2I1
WP_000856775.1	B5QY68
WP_001148008.1	P64281
WP_000901960.1	A0A0N2BG34
WP_000386728.1	Q5PN54
WP_000981984.1	A0A1C3ANR0
WP_000095957.1	T2PNW1
WP_000993424.1	A0A1C2ZS36
WP_000243749.1	B5RES1
WP_001213790.1	P37419
WP_000932249.1	A0A0M0QVF7
WP_000753341.1	A0A0N2BI80
WP_000795475.1	T2Q685
WP_000741216.1	B5R421
WP_000088026.1	B4TBA6
WP_001098928.1	T2PVW9
WP_000376346.1	T2PMZ9
WP_000824240.1	A0A1C3A385
WP_000911097.1	P08005
WP_000398135.1	B5R2A8
WP_000156448.1	A0A1C3ATU6
WP_000188476.1	S4KWL7
WP_000198484.1	A0A1C3AJB6
WP_000850262.1	T2PPW5
WP_000760414.1	A0A1C3A2T3
WP_000901088.1	A0A0N2BIH7
WP_001196059.1	B5R0S1
WP_000853908.1	T2PY52
WP_000179978.1	B5BAR7
WP_000431401.1	B5F3P7
WP_000174693.1	B5EWK2
WP_000194136.1	T2PXT5
WP_000617729.1	V1MIF7
WP_000167332.1	Q57R19
WP_001168551.1	B5EX66
WP_001195280.1	A0A1C3AVM9
WP_000718067.1	A0A0G2NP29
WP_000919512.1	T2PTH8
WP_000028048.1	T2Q1I9
WP_001520714.1	P40612
WP_000619297.1	A0A0M0Q132
WP_001576139.1	B5RB34
WP_000178091.1	T2PZ87
WP_001521946.1	A0A1C3ALM9
WP_001000736.1	B5R0N8
WP_000146133.1	A0A1C2ZUN8
WP_000136183.1	A0A1C2ZPK2
WP_001188918.1	Q8XFG0
WP_000006865.1	B4SXM8
WP_000804678.1	B5R4N3
WP_000815479.1	B5QYB0
WP_000626630.1	A0A0N2BKE7
WP_000060081.1	B5EYB2
WP_000039870.1	B5FTU1
WP_000046981.1	P0A1K1
WP_000724134.1	B5QWR0
WP_001237395.1	A0A0W3KLU9
WP_000109268.1	B5QYP8
WP_001078539.1	T2PU54
WP_000843434.1	P0A2T4
WP_000423338.1	V1NE23
WP_000046629.1	A0A1C3AJ58
WP_000714799.1	Q8ZP50
WP_001089447.1	B4TNT2
WP_000158346.1	T2PVS6
WP_000207646.1	B5F6U1
WP_001521476.1	A0A0N2NY08
WP_000228709.1	A0A0N2BFK8
WP_001117984.1	A0A0M0Q2N7
WP_000226831.1	T2PUB8
WP_001046438.1	A0A1C3AUJ2
WP_001519447.1	A0A1C2ZYS9
WP_000716011.1	X2KS40
WP_000978052.1	B5R274
WP_000136394.1	A0A1C3AP38
WP_000913396.1	P0A9X4
WP_001292977.1	A0A1C3AIZ5
WP_000985655.1	T2PZ91
WP_000131732.1	B5RCN6
WP_001130194.1	B5QV71
WP_001240929.1	B5R3J0
WP_001041686.1	T2PVX9
WP_001521643.1	P26402
WP_000132878.1	T2PQE2
WP_000831522.1	B5QZ24
WP_001171826.1	A0A1C3AKZ8
WP_000907030.1	B4TY75
WP_000972855.1	A0A1C3AUW9
WP_000274596.1	T2Q1D7
WP_001131425.1	T2PX23
WP_000899412.1	B5R3F1
WP_000033685.1	A0A1C3AQ93
WP_000091706.1	Q57K04
WP_000132650.1	A0A1C2ZTI5
WP_001109233.1	V1MEU2
WP_000667302.1	B5FKR0
WP_000719037.1	B5R7G4
WP_000374031.1	A0A1C3AIB0
WP_000190499.1	A9MJR9
WP_001675060.1	B5RFT2
WP_001023658.1	T2PVM1
WP_000186390.1	T2Q8W0
WP_001518229.1	A0A1C3A2B9
WP_000948651.1	A0A0N1VP31
WP_000644705.1	T2Q424
WP_000424866.1	B4T0V8
WP_000368579.1	T2PUI2
WP_000611307.1	V1MRH8
WP_000508175.1	A0A1C2ZYL0
WP_000180123.1	A0A1C2ZZI3
WP_001023844.1	T2PVY3
WP_000100071.1	A9N5R5
